2022-03-08T00:00:36.123458,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:37.131908,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:38.140946,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:39.122311,Q,+000.07,+000.02,M,00,
2022-03-08T00:00:40.123107,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:41.123133,Q,+000.04,+000.01,M,00,
2022-03-08T00:00:42.132182,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:43.142164,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:44.151872,Q,+000.03,+000.02,M,00,
2022-03-08T00:00:45.162315,Q,+000.02,+000.01,M,00,
2022-03-08T00:00:46.172141,Q,+000.04,+000.01,M,00,
2022-03-08T00:00:47.182071,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:48.192499,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:49.202317,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:50.128113,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:51.128425,Q,+000.04,+000.02,M,00,
2022-03-08T00:00:52.129178,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:53.128139,Q,+000.06,+000.02,M,00,
2022-03-08T00:00:54.172452,Q,+000.06,+000.03,M,00,
2022-03-08T00:00:55.128560,Q,+000.07,+000.03,M,00,
2022-03-08T00:00:56.128506,Q,+000.07,+000.03,M,00,
2022-03-08T00:00:57.137450,Q,+000.06,+000.03,M,00,
2022-03-08T00:00:58.147690,Q,+000.05,+000.02,M,00,
2022-03-08T00:00:59.157650,Q,+000.04,+000.01,M,00,
2022-03-08T00:01:00.167704,Q,+000.04,+000.01,M,00,
2022-03-08T00:01:01.177461,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:02.187536,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:03.197644,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:04.133672,Q,+000.04,+000.01,M,00,
2022-03-08T00:01:05.133771,Q,+000.04,+000.01,M,00,
2022-03-08T00:01:06.550727,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:08.133815,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:09.142903,Q,+000.05,+000.01,M,00,
2022-03-08T00:01:10.138930,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:11.138940,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:12.147974,Q,+000.04,+000.01,M,00,
2022-03-08T00:01:13.139104,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:14.139015,Q,+000.05,+000.01,M,00,
2022-03-08T00:01:15.148095,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:16.157998,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:17.139114,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:18.148249,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:19.139204,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:20.148477,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:21.157727,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:22.167555,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:23.144313,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:24.144366,Q,+000.06,+000.01,M,00,
2022-03-08T00:01:25.146117,Q,+000.06,+000.01,M,00,
2022-03-08T00:01:26.166590,Q,+000.07,+000.02,M,00,
2022-03-08T00:01:27.195666,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:28.172634,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:29.144666,Q,+000.05,+000.03,M,00,
2022-03-08T00:01:30.153072,Q,+000.04,+000.01,M,00,
2022-03-08T00:01:31.162893,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:32.150740,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:33.149844,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:34.158633,Q,+000.04,+000.02,M,00,
2022-03-08T00:01:35.168868,Q,+000.04,+000.02,M,00,
2022-03-08T00:01:36.178879,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:37.149794,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:38.149703,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:39.184718,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:40.149937,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:41.158950,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:42.155048,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:43.155057,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:44.164414,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:45.174184,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:46.154918,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:47.155073,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:48.189049,Q,+000.06,+000.03,M,00,
2022-03-08T00:01:49.155171,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:50.155320,Q,+000.04,+000.02,M,00,
2022-03-08T00:01:51.155235,Q,+000.04,+000.02,M,00,
2022-03-08T00:01:52.155426,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:53.160615,Q,+000.04,+000.01,M,00,
2022-03-08T00:01:54.169827,Q,+000.05,+000.02,M,00,
2022-03-08T00:01:55.160387,Q,+000.05,+000.01,M,00,
2022-03-08T00:01:56.160337,Q,+000.07,+000.02,M,00,
2022-03-08T00:01:57.204464,Q,+000.07,+000.02,M,00,
2022-03-08T00:01:58.160399,Q,+000.06,+000.02,M,00,
2022-03-08T00:01:59.189576,Q,+000.06,+000.03,M,00,
2022-03-08T00:02:00.199557,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:01.209687,Q,+000.06,+000.03,M,00,
2022-03-08T00:02:02.160723,Q,+000.06,+000.03,M,00,
2022-03-08T00:02:03.160652,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:04.165789,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:05.165918,Q,+000.06,+000.03,M,00,
2022-03-08T00:02:06.165751,Q,+000.07,+000.03,M,00,
2022-03-08T00:02:07.165984,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:08.175114,Q,+000.06,+000.03,M,00,
2022-03-08T00:02:09.185215,Q,+000.05,+000.03,M,00,
2022-03-08T00:02:10.197236,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:11.204990,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:12.166248,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:13.175144,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:14.185250,Q,+000.05,+000.01,M,00,
2022-03-08T00:02:15.170972,Q,+000.04,+000.01,M,00,
2022-03-08T00:02:16.172598,Q,+000.04,+000.02,M,00,
2022-03-08T00:02:17.225178,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:18.171275,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:19.171204,Q,+000.07,+000.03,M,00,
2022-03-08T00:02:20.171263,Q,+000.07,+000.03,M,00,
2022-03-08T00:02:21.171352,Q,+000.08,+000.03,M,00,
2022-03-08T00:02:22.170818,Q,+000.07,+000.04,M,00,
2022-03-08T00:02:23.179636,Q,+000.08,+000.03,M,00,
2022-03-08T00:02:24.190563,Q,+000.07,+000.03,M,00,
2022-03-08T00:02:25.171505,Q,+000.07,+000.03,M,00,
2022-03-08T00:02:26.180632,Q,+000.08,+000.03,M,00,
2022-03-08T00:02:27.197315,Q,+000.07,+000.03,M,00,
2022-03-08T00:02:28.205728,Q,+000.07,+000.02,M,00,
2022-03-08T00:02:29.315568,Q,+000.04,+000.02,M,00,
2022-03-08T00:02:30.176177,Q,+000.04,+000.02,M,00,
2022-03-08T00:02:31.175883,Q,+000.04,+000.02,M,00,
2022-03-08T00:02:32.176914,Q,+000.04,+000.01,M,00,
2022-03-08T00:02:33.186057,Q,+000.04,+000.01,M,00,
2022-03-08T00:02:35.378556,Q,+000.05,+000.01,M,00,
2022-03-08T00:02:36.176863,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:37.210878,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:38.221046,Q,+000.04,+000.02,M,00,
2022-03-08T00:02:39.231016,Q,+000.05,+000.01,M,00,
2022-03-08T00:02:40.182057,Q,+000.05,+000.01,M,00,
2022-03-08T00:02:41.191036,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:42.201324,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:43.211191,Q,+000.06,+000.01,M,00,
2022-03-08T00:02:44.182160,Q,+000.07,+000.02,M,00,
2022-03-08T00:02:45.182157,Q,+000.08,+000.01,M,00,
2022-03-08T00:02:46.190989,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:47.201039,Q,+000.07,+000.01,M,00,
2022-03-08T00:02:48.187355,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:49.187501,Q,+000.06,+000.02,M,00,
2022-03-08T00:02:50.187622,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:51.187421,Q,+000.04,+000.03,M,00,
2022-03-08T00:02:52.187266,Q,+000.03,+000.03,M,00,
2022-03-08T00:02:53.187234,Q,+000.02,+000.02,M,00,
2022-03-08T00:02:54.211434,Q,+000.03,+000.00,M,00,
2022-03-08T00:02:55.221742,Q,+000.03,+000.00,M,00,
2022-03-08T00:02:56.187663,Q,+000.04,+000.01,M,00,
2022-03-08T00:02:57.196885,Q,+000.05,+000.02,M,00,
2022-03-08T00:02:58.206728,Q,+000.03,+000.02,M,00,
2022-03-08T00:02:59.192686,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:00.201810,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:01.192670,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:02.411916,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:03.421861,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:04.192705,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:05.192977,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:06.192964,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:07.202135,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:08.192895,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:09.193020,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:10.198179,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:11.198110,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:12.197978,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:13.207272,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:14.217146,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:15.227307,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:16.197870,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:17.242553,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:18.252376,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:19.198513,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:20.203379,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:21.212444,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:22.203619,Q,+000.07,+000.02,M,00,
2022-03-08T00:03:23.202947,Q,+000.08,+000.03,M,00,
2022-03-08T00:03:24.211661,Q,+000.07,+000.03,M,00,
2022-03-08T00:03:25.222344,Q,+000.07,+000.03,M,00,
2022-03-08T00:03:26.308801,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:27.203426,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:28.203680,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:29.322514,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:30.203029,Q,+000.07,+000.03,M,00,
2022-03-08T00:03:31.208125,Q,+000.07,+000.02,M,00,
2022-03-08T00:03:32.218082,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:33.227742,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:34.238041,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:35.247680,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:36.257711,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:37.209046,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:38.209074,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:39.209254,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:40.209236,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:41.218136,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:42.228263,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:43.238244,Q,+000.05,+000.03,M,00,
2022-03-08T00:03:44.248109,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:45.213953,Q,+000.05,+000.02,M,00,
2022-03-08T00:03:46.214103,Q,+000.05,+000.01,M,00,
2022-03-08T00:03:47.214273,Q,+000.04,+000.01,M,00,
2022-03-08T00:03:48.214469,Q,+000.03,+000.01,M,00,
2022-03-08T00:03:49.223437,Q,+000.03,+000.00,M,00,
2022-03-08T00:03:50.233616,Q,+000.04,+000.01,M,00,
2022-03-08T00:03:51.243420,Q,+000.03,+000.01,M,00,
2022-03-08T00:03:52.214412,Q,+000.03,+000.00,M,00,
2022-03-08T00:03:53.223801,Q,+000.04,+000.01,M,00,
2022-03-08T00:03:54.219460,Q,+000.04,+000.02,M,00,
2022-03-08T00:03:55.219319,Q,+000.04,+000.01,M,00,
2022-03-08T00:03:56.219381,Q,+000.06,+000.02,M,00,
2022-03-08T00:03:57.258766,Q,+000.07,+000.03,M,00,
2022-03-08T00:03:58.219804,Q,+000.06,+000.03,M,00,
2022-03-08T00:03:59.228717,Q,+000.05,+000.03,M,00,
2022-03-08T00:04:00.238809,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:01.248834,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:03.328738,Q,+000.05,+000.03,M,00,
2022-03-08T00:04:04.224640,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:05.233538,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:06.268949,Q,+000.06,+000.03,M,00,
2022-03-08T00:04:07.224961,Q,+000.06,+000.03,M,00,
2022-03-08T00:04:08.233844,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:09.246644,Q,+000.07,+000.02,M,00,
2022-03-08T00:04:10.293994,Q,+000.07,+000.03,M,00,
2022-03-08T00:04:11.225157,Q,+000.07,+000.02,M,00,
2022-03-08T00:04:12.233960,Q,+000.07,+000.02,M,00,
2022-03-08T00:04:13.225096,Q,+000.06,+000.03,M,00,
2022-03-08T00:04:14.225080,Q,+000.06,+000.03,M,00,
2022-03-08T00:04:15.234148,Q,+000.05,+000.03,M,00,
2022-03-08T00:04:16.244122,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:17.254443,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:18.264191,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:19.230334,Q,+000.05,+000.01,M,00,
2022-03-08T00:04:20.230434,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:21.239455,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:22.230353,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:23.239268,Q,+000.04,+000.01,M,00,
2022-03-08T00:04:24.248954,Q,+000.03,+000.02,M,00,
2022-03-08T00:04:25.258606,Q,+000.03,+000.02,M,00,
2022-03-08T00:04:26.303117,Q,+000.04,+000.01,M,00,
2022-03-08T00:04:27.368840,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:28.235623,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:29.322053,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:30.235134,Q,+000.05,+000.03,M,00,
2022-03-08T00:04:31.244773,Q,+000.05,+000.01,M,00,
2022-03-08T00:04:32.254853,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:33.265305,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:34.275020,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:35.235975,Q,+000.05,+000.01,M,00,
2022-03-08T00:04:36.235705,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:37.264867,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:38.241110,Q,+000.07,+000.02,M,00,
2022-03-08T00:04:39.250104,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:40.260080,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:41.241090,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:42.241169,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:43.241156,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:44.241213,Q,+000.07,+000.02,M,00,
2022-03-08T00:04:45.241088,Q,+000.06,+000.03,M,00,
2022-03-08T00:04:46.241130,Q,+000.06,+000.03,M,00,
2022-03-08T00:04:47.249950,Q,+000.06,+000.03,M,00,
2022-03-08T00:04:48.246344,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:49.255500,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:50.285425,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:51.247807,Q,+000.06,+000.02,M,00,
2022-03-08T00:04:52.246617,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:53.246544,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:54.255656,Q,+000.05,+000.02,M,00,
2022-03-08T00:04:55.265542,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:56.275389,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:57.246517,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:58.246799,Q,+000.04,+000.02,M,00,
2022-03-08T00:04:59.256020,Q,+000.06,+000.02,M,00,
2022-03-08T00:05:00.251825,Q,+000.06,+000.02,M,00,
2022-03-08T00:05:01.251697,Q,+000.06,+000.02,M,00,
2022-03-08T00:05:02.251711,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:03.260835,Q,+000.05,+000.01,M,00,
2022-03-08T00:05:04.270941,Q,+000.05,+000.01,M,00,
2022-03-08T00:05:05.280924,Q,+000.05,+000.01,M,00,
2022-03-08T00:05:06.251806,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:07.252016,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:08.260955,Q,+000.05,+000.01,M,00,
2022-03-08T00:05:09.251993,Q,+000.05,+000.01,M,00,
2022-03-08T00:05:10.261102,Q,+000.04,+000.01,M,00,
2022-03-08T00:05:11.271010,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:12.257086,Q,+000.06,+000.02,M,00,
2022-03-08T00:05:13.267011,Q,+000.06,+000.03,M,00,
2022-03-08T00:05:14.276407,Q,+000.06,+000.02,M,00,
2022-03-08T00:05:15.286309,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:16.257283,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:17.256915,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:18.257110,Q,+000.04,+000.01,M,00,
2022-03-08T00:05:19.257257,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:20.266354,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:21.262252,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:22.271334,Q,+000.05,+000.01,M,00,
2022-03-08T00:05:23.262128,Q,+000.05,+000.01,M,00,
2022-03-08T00:05:24.262134,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:25.270962,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:26.305375,Q,+000.06,+000.01,M,00,
2022-03-08T00:05:27.367673,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:28.496285,Q,+000.06,+000.02,M,00,
2022-03-08T00:05:29.333262,Q,+000.07,+000.03,M,00,
2022-03-08T00:05:32.099816,Q,+000.07,+000.03,M,00,
2022-03-08T00:05:32.267608,Q,+000.07,+000.02,M,00,
2022-03-08T00:05:33.267829,Q,+000.07,+000.03,M,00,
2022-03-08T00:05:34.267815,Q,+000.06,+000.03,M,00,
2022-03-08T00:05:35.267816,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:36.267741,Q,+000.04,+000.01,M,00,
2022-03-08T00:05:37.276972,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:38.287206,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:39.297100,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:40.307204,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:41.317250,Q,+000.04,+000.01,M,00,
2022-03-08T00:05:42.267904,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:43.277225,Q,+000.04,+000.01,M,00,
2022-03-08T00:05:44.273241,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:45.283122,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:46.273155,Q,+000.05,+000.03,M,00,
2022-03-08T00:05:47.273072,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:48.273146,Q,+000.03,+000.01,M,00,
2022-03-08T00:05:49.273278,Q,+000.03,+000.00,M,00,
2022-03-08T00:05:50.282783,Q,+000.04,+000.01,M,00,
2022-03-08T00:05:51.273229,Q,+000.04,+000.02,M,00,
2022-03-08T00:05:52.282121,Q,+000.03,+000.01,M,00,
2022-03-08T00:05:53.273352,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:54.282414,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:55.278448,Q,+000.06,+000.02,M,00,
2022-03-08T00:05:56.278555,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:57.287667,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:58.297476,Q,+000.05,+000.02,M,00,
2022-03-08T00:05:59.307586,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:00.278446,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:01.278634,Q,+000.04,+000.01,M,00,
2022-03-08T00:06:02.288950,Q,+000.05,+000.03,M,00,
2022-03-08T00:06:03.297874,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:04.283863,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:05.283851,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:06.284029,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:07.284000,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:08.292919,Q,+000.04,+000.03,M,00,
2022-03-08T00:06:09.302981,Q,+000.04,+000.03,M,00,
2022-03-08T00:06:10.312811,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:11.322951,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:12.283992,Q,+000.07,+000.02,M,00,
2022-03-08T00:06:13.293295,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:14.284228,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:15.293099,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:16.303175,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:17.313060,Q,+000.05,+000.03,M,00,
2022-03-08T00:06:18.289571,Q,+000.05,+000.03,M,00,
2022-03-08T00:06:19.298217,Q,+000.04,+000.03,M,00,
2022-03-08T00:06:20.308289,Q,+000.03,+000.02,M,00,
2022-03-08T00:06:21.289517,Q,+000.04,+000.02,M,00,
2022-03-08T00:06:22.289303,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:23.298323,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:24.308352,Q,+000.05,+000.01,M,00,
2022-03-08T00:06:25.289307,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:26.309349,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:27.371347,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:28.500282,Q,+000.05,+000.01,M,00,
2022-03-08T00:06:29.338804,Q,+000.06,+000.01,M,00,
2022-03-08T00:06:30.347654,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:31.358715,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:32.368530,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:33.294563,Q,+000.06,+000.03,M,00,
2022-03-08T00:06:34.294847,Q,+000.07,+000.02,M,00,
2022-03-08T00:06:35.304087,Q,+000.07,+000.02,M,00,
2022-03-08T00:06:36.294842,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:37.299887,Q,+000.07,+000.02,M,00,
2022-03-08T00:06:38.299785,Q,+000.07,+000.03,M,00,
2022-03-08T00:06:39.300002,Q,+000.07,+000.03,M,00,
2022-03-08T00:06:40.299960,Q,+000.07,+000.02,M,00,
2022-03-08T00:06:41.308979,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:42.319500,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:43.329044,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:44.339130,Q,+000.04,+000.01,M,00,
2022-03-08T00:06:45.300133,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:46.309144,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:47.300059,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:48.309046,Q,+000.05,+000.03,M,00,
2022-03-08T00:06:49.319430,Q,+000.04,+000.02,M,00,
2022-03-08T00:06:50.330296,Q,+000.04,+000.01,M,00,
2022-03-08T00:06:51.339293,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:52.305281,Q,+000.05,+000.02,M,00,
2022-03-08T00:06:53.305410,Q,+000.06,+000.02,M,00,
2022-03-08T00:06:54.305448,Q,+000.07,+000.02,M,00,
